[INFO] Scanning for projects...
Progress (4): 211/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 211/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 211/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 211/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 211/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 211/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 211/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 211/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 211/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 211/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 211/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 213/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 214/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 215/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 217/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 218/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 219/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 223/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 227/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 231/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 235/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 239/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 243/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 247/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 252/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 256/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 260/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 264/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 268/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 272/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 276/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 280/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 284/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 288/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 292/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 297/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 301/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 305/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 309/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 313/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 317/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 321/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 325/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 329/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 211/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 213/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 214/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 215/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 217/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 218/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 219/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 223/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 227/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 231/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 235/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 239/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 243/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 247/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 252/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 256/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 260/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 264/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 268/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 272/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 276/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 280/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 284/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 288/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 292/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 297/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 301/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 301/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 301/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 333/438 kB | 301/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 338/438 kB | 301/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 342/438 kB | 301/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 342/438 kB | 305/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 346/438 kB | 305/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 346/438 kB | 309/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 350/438 kB | 309/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 350/438 kB | 313/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 350/438 kB | 317/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 350/438 kB | 317/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 350/438 kB | 317/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 350/438 kB | 317/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 350/438 kB | 321/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 350/438 kB | 321/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 350/438 kB | 325/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 350/438 kB | 329/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 350/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 350/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 354/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 354/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 358/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 358/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 362/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 362/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 366/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 366/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 366/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 366/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 370/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 370/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 374/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 374/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 378/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 378/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 383/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 387/438 kB | 333/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 387/438 kB | 338/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 391/438 kB | 338/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 391/438 kB | 342/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 391/438 kB | 346/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 391/438 kB | 350/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 395/438 kB | 350/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 399/438 kB | 350/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 399/438 kB | 354/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 399/438 kB | 358/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 399/438 kB | 362/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 399/438 kB | 366/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 399/438 kB | 370/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 399/438 kB | 374/509 kB | 0.2/1.3 MB | 101 kB
Progress (4): 399/438 kB | 378/509 kB | 0.2/1.3 MB | 101 kB
Progress (5): 399/438 kB | 378/509 kB | 0.2/1.3 MB | 101 kB | 1.4/426 kB
Progress (5): 399/438 kB | 378/509 kB | 0.2/1.3 MB | 101 kB | 2.7/426 kB
Progress (5): 399/438 kB | 383/509 kB | 0.2/1.3 MB | 101 kB | 2.7/426 kB
Progress (5): 399/438 kB | 383/509 kB | 0.2/1.3 MB | 101 kB | 4.1/426 kB
Progress (5): 399/438 kB | 383/509 kB | 0.2/1.3 MB | 101 kB | 5.5/426 kB
Progress (5): 399/438 kB | 383/509 kB | 0.2/1.3 MB | 101 kB | 6.9/426 kB
Progress (5): 399/438 kB | 383/509 kB | 0.2/1.3 MB | 101 kB | 8.2/426 kB
Progress (5): 399/438 kB | 383/509 kB | 0.2/1.3 MB | 101 kB | 9.6/426 kB
Progress (5): 399/438 kB | 383/509 kB | 0.2/1.3 MB | 101 kB | 11/426 kB 
Progress (5): 399/438 kB | 383/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 399/438 kB | 387/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 399/438 kB | 391/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 399/438 kB | 395/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 399/438 kB | 399/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 399/438 kB | 399/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 399/438 kB | 399/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 403/438 kB | 399/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 407/438 kB | 399/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 411/438 kB | 399/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 415/438 kB | 399/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 415/438 kB | 399/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 415/438 kB | 399/509 kB | 0.2/1.3 MB | 101 kB | 12/426 kB
Progress (5): 415/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 12/426 kB
Progress (5): 415/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 12/426 kB
Progress (5): 415/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 14/426 kB
Progress (5): 415/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 15/426 kB
Progress (5): 415/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 15/426 kB
Progress (5): 419/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 15/426 kB
Progress (5): 419/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 15/426 kB
Progress (5): 419/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 15/426 kB
Progress (5): 419/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 15/426 kB
Progress (5): 419/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 16/426 kB
Progress (5): 424/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 16/426 kB
Progress (5): 424/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 18/426 kB
Progress (5): 428/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 18/426 kB
Progress (5): 432/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 18/426 kB
Progress (5): 436/438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 18/426 kB
Progress (5): 438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 18/426 kB    
Progress (5): 438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 399/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 403/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 407/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 411/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 415/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 419/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 424/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 428/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 432/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 436/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 438/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
Progress (5): 438 kB | 438/509 kB | 0.3/1.3 MB | 101 kB | 19/426 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.9/jackson-datatype-jsr310-2.9.9.jar (101 kB at 65 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.jar
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 19/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 19/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 21/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 21/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 22/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 22/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 23/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 23/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 23/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 23/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 23/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 23/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 23/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 23/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 25/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 25/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 26/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 26/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 26/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 26/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 26/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 26/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 26/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 26/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 26/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 27/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 27/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 29/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 29/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 30/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 30/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 30/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 30/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 30/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 30/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 32/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 32/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 33/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 33/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 33/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 33/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 33/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 33/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 33/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 34/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 34/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 36/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 36/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 37/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 37/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 38/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 38/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 40/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 40/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 40/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 40/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 40/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 40/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 40/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 40/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 40/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 41/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 41/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 41/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 41/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 43/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 44/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 45/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 47/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 47/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 47/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 47/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 47/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 48/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 49/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 51/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 52/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 52/426 kB
Progress (4): 438 kB | 438/509 kB | 0.3/1.3 MB | 53/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 53/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.4/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 438/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 442/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 446/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 450/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 454/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 458/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 463/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 467/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 471/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 475/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 479/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 483/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 487/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 491/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 495/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 499/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 504/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 508/509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 55/426 kB    
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 55/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 56/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 58/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 59/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 60/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 62/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 63/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 64/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 66/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 67/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 69/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 69/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 69/426 kB
Progress (4): 438 kB | 509 kB | 0.5/1.3 MB | 69/426 kB
                                                      
